City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,66.11,77,100,11.36,overcast clouds
1,Griffith,US,41.5284,-87.4237,69.73,95,40,0.0,scattered clouds
2,Mataura,NZ,-46.1927,168.8643,38.48,97,100,2.66,overcast clouds
3,Flinders,AU,-34.5833,150.8552,61.21,63,0,7.31,clear sky
4,Georgetown,MY,5.4112,100.3354,89.55,72,20,11.5,thunderstorm
5,Hermanus,ZA,-34.4187,19.2345,58.42,67,98,2.77,overcast clouds
6,Vila Velha,BR,-20.3297,-40.2925,64.35,94,90,4.61,mist
7,Krasnoselkup,RU,65.7,82.4667,81.28,39,6,1.61,clear sky
8,Kavieng,PG,-2.5744,150.7967,83.26,74,39,15.1,light rain
9,Bucerias,MX,20.75,-105.3333,75.97,100,100,3.8,overcast clouds
10,Adrar,MR,20.5022,-10.0711,87.91,39,21,18.28,few clouds
11,Butaritari,KI,3.0707,172.7902,83.32,69,10,7.36,clear sky
12,Beyneu,KZ,45.3167,55.2,97.29,17,0,9.55,clear sky
13,Khatanga,RU,71.9667,102.5,63.32,42,100,9.73,overcast clouds
14,Pangnirtung,CA,66.1451,-65.7125,38.61,97,100,2.35,overcast clouds
15,Mount Isa,AU,-20.7333,139.5,74.97,14,0,11.5,clear sky
16,Yellowknife,CA,62.456,-114.3525,63.12,72,75,4.61,broken clouds
17,Jizan,SA,17.3333,42.6667,94.14,46,59,10.4,broken clouds
18,Padang,ID,-0.9492,100.3543,86.05,74,74,4.97,broken clouds
19,Bambous Virieux,MU,-20.3428,57.7575,75.45,60,75,11.5,broken clouds
20,Kodiak,US,57.79,-152.4072,54.19,87,89,1.52,overcast clouds
21,Albany,US,42.6001,-73.9662,68.67,88,100,2.53,overcast clouds
22,Auki,SB,-8.7676,160.7034,78.48,82,99,3.09,overcast clouds
23,Gewane,ET,10.1664,40.6453,85.57,48,90,7.87,overcast clouds
24,Port Alfred,ZA,-33.5906,26.891,61.95,68,2,3.11,clear sky
25,Tasiilaq,GL,65.6145,-37.6368,42.96,93,100,3.31,overcast clouds
26,Port Blair,IN,11.6667,92.75,82.44,83,90,6.91,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,31.66,86,90,13.8,light snow
28,Hilo,US,19.7297,-155.09,74.25,94,90,5.75,moderate rain
29,Umm Kaddadah,SD,13.6017,26.6876,77.11,72,100,18.19,overcast clouds
30,Trafaria,PT,38.6722,-9.2327,68.45,80,40,12.66,scattered clouds
31,Puerto Maldonado,PE,-12.6,-69.1833,64.51,61,0,0.78,clear sky
32,Rikitea,PF,-23.1203,-134.9692,74.43,79,7,6.96,clear sky
33,Lata,PT,40.1629,-8.3327,64.04,74,58,7.07,broken clouds
34,Siyabuswa,ZA,-25.1132,29.0445,71.46,16,0,2.01,clear sky
35,Ribeira Grande,PT,38.5167,-28.7,68.4,68,40,6.91,scattered clouds
36,Kapaa,US,22.0752,-159.319,80.92,72,75,1.99,light rain
37,Bluff,NZ,-46.6,168.3333,38.8,64,95,9.24,overcast clouds
38,Arraias,BR,-12.9288,-46.9437,65.01,61,54,9.28,broken clouds
39,Lompoc,US,34.6391,-120.4579,60.42,94,90,3.44,fog
40,Vaini,TO,-21.2,-175.2,68.16,83,20,8.05,few clouds
41,Abu Kamal,SY,34.4506,40.9171,100.72,22,0,14.81,clear sky
42,Castro,BR,-24.7911,-50.0119,53.76,96,99,6.73,overcast clouds
43,Usinsk,RU,65.9939,57.5281,55.92,68,100,11.59,overcast clouds
44,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.73,56,0,4.61,clear sky
45,Jamestown,US,42.097,-79.2353,69.71,95,1,1.01,clear sky
46,Saskylakh,RU,71.9167,114.0833,53.76,64,94,2.93,overcast clouds
47,Horqueta,PY,-23.3428,-57.0597,64.99,46,0,6.46,clear sky
48,Chicama,PE,-7.8447,-79.1469,62.74,88,29,4.72,scattered clouds
49,Liwale,TZ,-9.7667,37.9333,80.89,39,1,5.03,clear sky
50,Maitum,PH,6.0392,124.4986,85.69,66,64,4.09,broken clouds
51,Kahului,US,20.8947,-156.47,77.02,85,40,17.27,scattered clouds
52,Broome,US,42.2506,-75.833,70.36,94,100,3.0,overcast clouds
53,San Cristobal,VE,7.7669,-72.225,63.3,96,81,3.0,broken clouds
54,Bredasdorp,ZA,-34.5322,20.0403,49.32,93,100,5.75,overcast clouds
55,Tuatapere,NZ,-46.1333,167.6833,38.82,89,100,4.5,light rain
56,Luderitz,NA,-26.6481,15.1594,65.66,40,10,3.4,clear sky
57,Lebu,CL,-37.6167,-73.65,48.2,89,56,13.04,broken clouds
58,Cidreira,BR,-30.1811,-50.2056,58.48,93,90,10.54,overcast clouds
59,Lavrentiya,RU,65.5833,-171.0,44.33,78,99,14.85,overcast clouds
60,Egvekinot,RU,66.3167,-179.1667,39.49,82,95,16.89,overcast clouds
61,Cherskiy,RU,68.75,161.3,64.15,51,86,5.99,overcast clouds
62,Souillac,MU,-20.5167,57.5167,75.58,60,75,11.5,broken clouds
63,Lucapa,AO,-8.4192,20.7447,80.2,11,99,8.41,overcast clouds
64,Itoman,JP,26.1247,127.6694,86.38,89,90,20.71,moderate rain
65,Carnarvon,AU,-24.8667,113.6333,77.07,71,90,23.02,overcast clouds
66,Meulaboh,ID,4.1363,96.1285,86.49,65,59,9.6,broken clouds
67,Port Lincoln,AU,-34.7333,135.8667,56.34,68,100,4.61,overcast clouds
68,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,11.5,scattered clouds
69,Taltal,CL,-25.4,-70.4833,53.58,81,5,1.5,clear sky
70,East London,ZA,-33.0153,27.9116,59.94,72,0,6.91,clear sky
71,Humberto De Campos,BR,-2.5983,-43.4611,73.45,94,29,5.26,scattered clouds
72,Port-Cartier,CA,50.0334,-66.8654,59.22,66,100,9.53,overcast clouds
73,Xixiang,CN,35.1628,112.865,91.45,54,12,4.85,light rain
74,Alekseyevka,RU,50.6309,38.6903,88.25,25,48,16.24,scattered clouds
75,Chipinge,ZW,-20.1883,32.6236,73.27,20,0,5.86,clear sky
76,Kolpashevo,RU,58.3131,82.9089,71.87,75,81,7.11,light rain
77,Atuona,PF,-9.8,-139.0333,78.1,81,54,20.69,light rain
78,Buzias,RO,45.6492,21.6036,76.73,37,4,0.85,clear sky
79,Mabaruma,GY,8.2,-59.7833,72.82,96,34,0.27,scattered clouds
80,Oktyabrskoye,RU,43.0645,44.7417,82.54,58,40,2.24,scattered clouds
81,Caravelas,BR,-17.7125,-39.2481,66.92,80,80,7.16,broken clouds
82,Cayenne,GF,4.9333,-52.3333,76.08,89,90,0.0,overcast clouds
83,Vila,PT,42.0304,-8.1588,54.48,93,23,3.29,light rain
84,Suntar,RU,62.1444,117.6319,70.57,64,100,10.49,overcast clouds
85,Shingu,JP,33.7333,135.9833,88.79,84,100,11.72,heavy intensity rain
86,Esperance,AU,-33.8667,121.9,73.24,54,0,11.3,clear sky
87,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,70,71,10.54,broken clouds
88,Kupang,ID,-10.1667,123.5833,86.58,42,20,20.71,few clouds
89,Sanmenxia,CN,34.7747,111.1814,89.55,38,67,6.98,broken clouds
90,Punta Arenas,CL,-53.15,-70.9167,32.11,86,40,13.8,scattered clouds
91,Hobart,AU,-42.8794,147.3294,46.26,69,40,12.66,scattered clouds
92,Barrow,US,71.2906,-156.7887,35.62,80,90,9.22,overcast clouds
93,Broken Hill,AU,-31.95,141.4333,56.91,47,90,12.66,overcast clouds
94,Tottori,JP,35.5,134.2333,93.2,84,75,6.91,thunderstorm
95,Makarov,RU,48.6333,142.8,57.24,92,100,17.05,overcast clouds
96,North Bend,US,43.4065,-124.2243,61.86,100,90,6.91,fog
97,Corinto,GR,37.9407,22.9573,91.76,39,0,6.58,clear sky
98,Tadine,NC,-21.55,167.8833,66.47,68,100,10.74,overcast clouds
99,Darhan,MN,49.4867,105.9228,68.72,71,83,15.64,broken clouds
100,Mar Del Plata,AR,-38.0023,-57.5575,51.82,100,90,9.22,mist
101,Orlik,RU,52.5178,99.825,57.67,71,100,7.45,overcast clouds
102,Samoded,RU,63.6083,40.5111,66.31,40,0,7.47,clear sky
103,Mount Gambier,AU,-37.8333,140.7667,53.51,76,40,8.05,scattered clouds
104,Soure,BR,-0.7167,-48.5233,78.31,80,3,4.54,clear sky
105,Graaff-Reinet,ZA,-32.2522,24.5308,63.79,20,2,4.47,clear sky
106,Alenquer,BR,-1.9417,-54.7383,75.54,77,20,2.59,few clouds
107,Salalah,OM,17.0151,54.0924,77.09,100,90,10.36,overcast clouds
108,Busselton,AU,-33.65,115.3333,64.09,85,100,22.62,overcast clouds
109,Cape Town,ZA,-33.9258,18.4232,46.81,100,90,1.14,fog
110,Namatanai,PG,-3.6667,152.4333,80.28,82,29,9.48,light rain
111,El Porvenir,HN,13.7617,-87.3458,72.73,89,83,4.79,broken clouds
112,Tiksi,RU,71.6872,128.8694,49.86,73,100,2.44,overcast clouds
113,Grand-Santi,GF,4.25,-54.3833,71.2,100,97,0.92,light rain
114,Upernavik,GL,72.7868,-56.1549,40.48,93,100,10.33,overcast clouds
115,Beringovskiy,RU,63.05,179.3167,44.4,86,100,24.49,light rain
116,Berdigestyakh,RU,62.0989,126.6992,74.26,38,77,14.09,broken clouds
117,Abeche,TD,13.8292,20.8324,75.22,57,75,4.61,broken clouds
118,Rabak,SD,13.1809,32.74,78.3,77,100,7.29,overcast clouds
119,Westport,US,41.1415,-73.3579,74.86,84,46,1.99,scattered clouds
120,Hoquiam,US,46.9809,-123.8893,62.58,85,90,3.44,overcast clouds
121,Mangaratiba,BR,-22.9597,-44.0406,63.46,84,100,5.82,overcast clouds
122,Stolin,BY,51.8912,26.846,57.74,88,100,10.33,overcast clouds
123,Puerto Ayora,EC,-0.7393,-90.3518,69.55,88,100,7.0,overcast clouds
124,Bethel,US,41.3712,-73.414,71.67,86,1,0.0,clear sky
125,Ilulissat,GL,69.2167,-51.1,44.62,70,100,6.91,overcast clouds
126,Chuy,UY,-33.6971,-53.4616,54.23,93,0,6.6,clear sky
127,Longyearbyen,SJ,78.2186,15.6401,46.24,87,40,3.44,scattered clouds
128,Kapuskasing,CA,49.4169,-82.4331,44.6,100,90,2.3,fog
129,Zyryanka,RU,65.75,150.85,60.58,60,32,14.63,scattered clouds
130,Dikson,RU,73.5069,80.5464,47.55,74,15,11.81,few clouds
131,Litovko,RU,49.2361,135.1742,61.2,93,100,12.84,moderate rain
132,Quatre Cocos,MU,-20.2078,57.7625,75.31,68,80,14.61,broken clouds
133,Bandarbeyla,SO,9.4942,50.8122,88.47,45,100,24.9,overcast clouds
134,San-Pedro,CI,4.7485,-6.6363,74.89,83,100,4.7,overcast clouds
135,Pevek,RU,69.7008,170.3133,44.55,73,0,10.33,clear sky
136,Aykhal,RU,66.0,111.5,63.25,54,19,14.45,few clouds
137,Faanui,PF,-16.4833,-151.75,78.71,69,46,9.66,scattered clouds
138,Cikupa,ID,-6.2364,106.5083,91.31,59,41,11.61,scattered clouds
139,Sorland,NO,67.667,12.6934,68.07,83,83,15.77,broken clouds
140,Bitung,ID,1.4451,125.1824,85.05,83,100,16.35,light rain
141,Thompson,CA,55.7435,-97.8558,55.56,88,20,0.0,smoke
142,Saint George,US,37.1041,-113.5841,84.94,12,1,5.01,haze
143,Nikolskoye,RU,59.7035,30.7861,61.02,90,100,11.14,moderate rain
144,Aksu,CN,41.1231,80.2644,89.76,21,0,5.61,light rain
145,Havre-Saint-Pierre,CA,50.2334,-63.5986,60.8,94,75,2.3,mist
146,Ponta Do Sol,PT,32.6667,-17.1,74.03,79,23,2.89,few clouds
147,Byron Bay,AU,-28.65,153.6167,66.31,63,0,9.64,clear sky
148,Rio Grande,BR,-32.035,-52.0986,53.94,96,33,8.75,scattered clouds
149,Vestmannaeyjar,IS,63.4427,-20.2734,54.68,85,99,12.46,light rain
150,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,88,75,4.47,broken clouds
151,Aylmer,CA,42.7668,-80.983,69.93,95,97,5.1,overcast clouds
152,Airai,TL,-8.9266,125.4092,67.8,52,93,4.18,overcast clouds
153,Deputatskiy,RU,69.3,139.9,62.01,42,5,7.43,clear sky
154,Ozernovskiy,RU,51.5,156.5167,54.57,79,100,10.16,overcast clouds
155,Sitka,US,57.0531,-135.33,60.69,77,90,4.61,overcast clouds
156,Kutum,SD,14.2,24.6667,72.88,72,100,17.18,overcast clouds
157,Constitucion,CL,-35.3333,-72.4167,49.73,91,7,5.32,clear sky
158,Namibe,AO,-15.1961,12.1522,63.23,94,20,0.0,few clouds
159,Komsomolskiy,UZ,40.4272,71.7189,92.12,21,0,6.91,clear sky
160,New Norfolk,AU,-42.7826,147.0587,45.9,72,5,1.01,clear sky
161,Clyde River,CA,70.4692,-68.5914,35.83,93,90,12.66,overcast clouds
162,Gorontalo,ID,0.5412,123.0595,78.66,82,100,4.83,overcast clouds
163,Korla,CN,41.7597,86.1469,93.51,16,1,11.54,clear sky
164,Mayo,US,38.8876,-76.5119,72.9,90,1,0.0,clear sky
165,Baishishan,CN,43.5833,127.5667,79.88,56,8,4.25,clear sky
166,Kapoeta,SS,4.7717,33.5903,89.83,32,31,8.79,scattered clouds
167,Geraldton,AU,-28.7667,114.6,72.01,56,75,13.8,broken clouds
168,Humaita,BR,-7.5061,-63.0208,68.47,56,0,1.19,clear sky
169,Ampanihy,MG,-24.7,44.75,80.33,26,3,2.35,clear sky
170,Bengkulu,ID,-3.8004,102.2655,84.85,72,38,6.69,scattered clouds
171,Campo Gobierno,MX,24.6536,-107.5411,77.7,92,98,3.47,overcast clouds
172,Terra Santa,BR,-2.1042,-56.4869,73.17,83,12,2.35,few clouds
173,Atasu,KZ,48.6814,71.6433,92.93,17,32,11.7,scattered clouds
174,Hervey Bay,AU,-25.2986,152.8535,69.91,66,0,9.13,clear sky
175,Qaanaaq,GL,77.484,-69.3632,37.18,76,38,7.18,scattered clouds
176,Qasigiannguit,GL,68.8193,-51.1922,44.85,74,98,8.59,overcast clouds
177,Waddan,LY,29.1614,16.139,97.9,10,0,2.48,clear sky
178,Yuzhnyy,RU,53.2542,83.6936,71.98,60,75,6.71,broken clouds
179,Nanortalik,GL,60.1432,-45.2371,45.45,78,100,0.81,overcast clouds
180,Elat,IL,29.5581,34.9482,91.24,52,0,0.0,clear sky
181,Jhusi,IN,25.4333,81.9333,94.57,51,100,6.38,overcast clouds
182,Verkhoyansk,RU,67.5447,133.385,78.73,24,4,4.88,clear sky
183,Marzuq,YE,14.4,46.4667,88.36,36,2,3.69,clear sky
184,Chapayeve,UA,49.3662,35.8749,73.22,44,62,8.7,broken clouds
185,Mehamn,NO,71.0357,27.8492,63.36,60,100,6.51,overcast clouds
186,Am Timan,TD,11.0297,20.2827,73.89,87,100,4.63,light rain
187,Coihaique,CL,-45.5752,-72.0662,35.55,80,90,6.91,light rain
188,Mareeba,AU,-17.0,145.4333,68.72,73,50,6.8,scattered clouds
189,Miquelon,PM,47.0975,-56.3814,62.69,97,100,19.48,overcast clouds
190,Vanimo,PG,-2.6741,141.3028,78.39,88,100,7.78,overcast clouds
191,Platanos,GR,37.6667,21.6167,90.57,34,0,4.74,clear sky
192,Mahebourg,MU,-20.4081,57.7,75.49,60,75,11.5,broken clouds
193,Dunstable,GB,51.886,-0.521,59.59,91,75,8.05,broken clouds
194,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,96,75,13.8,broken clouds
195,Atar,MR,20.5169,-13.0499,82.78,47,21,11.23,few clouds
196,Maningrida,AU,-12.0667,134.2667,80.94,56,74,12.48,broken clouds
197,Sovetskiy,RU,61.3614,63.5842,61.63,94,100,7.96,overcast clouds
198,Mwanza,TZ,-2.5167,32.9,73.45,60,0,13.8,clear sky
199,Pitimbu,BR,-7.4706,-34.8086,72.19,81,100,17.69,overcast clouds
200,Tallahassee,US,30.4383,-84.2807,79.65,96,40,0.0,scattered clouds
201,Havelock,US,34.8791,-76.9013,80.94,94,100,4.41,overcast clouds
202,Mazatlan,MX,23.2167,-106.4167,85.01,84,75,3.0,broken clouds
203,Nishihara,JP,26.1842,127.7558,85.66,89,90,20.71,light rain
204,Kousseri,CM,12.0769,15.0306,78.76,83,88,6.91,overcast clouds
205,Okha,RU,53.5739,142.9478,56.52,73,54,16.02,broken clouds
206,Bilibino,RU,68.0546,166.4372,57.36,47,1,12.77,clear sky
207,Manta,EC,-0.95,-80.7333,70.2,85,99,8.05,overcast clouds
208,Hithadhoo,MV,-0.6,73.0833,82.11,67,91,3.83,overcast clouds
209,Muisne,EC,0.6,-80.0333,73.9,84,100,9.73,overcast clouds
210,Palmer,US,42.1584,-72.3287,69.93,90,1,0.0,clear sky
211,Jobner,IN,26.9667,75.3833,89.02,75,99,8.08,moderate rain
212,Merauke,ID,-8.4667,140.3333,79.2,74,100,18.92,overcast clouds
213,Benguela,AO,-12.5763,13.4055,73.62,80,28,5.23,scattered clouds
214,Barhi,IN,23.9,80.8,84.92,72,92,13.22,overcast clouds
215,Pinas,EC,-3.6667,-79.65,62.85,78,3,4.0,clear sky
216,Uige,AO,-7.6087,15.0613,75.87,55,21,3.15,few clouds
217,Sao Filipe,CV,14.8961,-24.4956,77.22,82,100,8.86,overcast clouds
218,Vilhena,BR,-12.7406,-60.1458,65.93,47,2,3.33,clear sky
219,Sistranda,NO,63.7256,8.834,64.9,64,77,17.92,broken clouds
220,Sobolevo,RU,54.4299,31.8996,67.14,84,100,8.39,overcast clouds
221,Yeppoon,AU,-23.1333,150.7333,73.18,77,0,7.85,clear sky
222,Springdale,US,36.1867,-94.1288,72.01,90,1,4.61,clear sky
223,Lazaro Cardenas,MX,17.9583,-102.2,78.12,83,100,3.96,overcast clouds
224,Alofi,NU,-19.0595,-169.9187,73.29,83,2,6.91,clear sky
225,Marsabit,KE,2.3284,37.9899,69.21,55,67,20.27,broken clouds
226,Ostrovnoy,RU,68.0531,39.5131,59.77,71,12,5.66,few clouds
227,Surin,TH,14.8818,103.4936,93.58,57,100,9.8,overcast clouds
228,Leningradskiy,RU,69.3833,178.4167,37.58,90,100,6.6,overcast clouds
229,Gospic,HR,44.5461,15.3747,76.69,44,4,5.26,clear sky
230,Manaus,BR,-3.1019,-60.025,79.29,89,0,4.61,clear sky
231,Pervomayskoye,RU,43.919,46.7102,103.78,14,0,25.97,clear sky
232,Villazon,BO,-22.0866,-65.5942,36.45,17,7,1.14,clear sky
233,Pozo Colorado,PY,-23.4923,-58.7972,63.43,43,0,6.29,clear sky
234,Skibotn,NO,69.3913,20.2679,60.89,54,29,7.11,scattered clouds
235,Kinwat,IN,19.6333,78.2,88.12,57,93,10.63,overcast clouds
