City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Santiago Del Estero,AR,-27.7951,-64.2615,60.91,49,0,8.93,clear sky
237,Rongcheng,CN,30.634,117.8517,88.81,65,55,8.3,broken clouds
238,Vidisha,IN,23.5333,77.8167,78.13,92,100,10.94,overcast clouds
239,Kaitangata,NZ,-46.2817,169.8464,37.63,88,58,6.33,broken clouds
240,Oussouye,SN,12.485,-16.5469,80.69,83,98,9.82,light rain
241,Sakakah,SA,29.9697,40.2064,96.37,15,3,3.85,clear sky
242,Abu Dhabi,AE,24.4667,54.3667,102.31,53,0,6.91,clear sky
243,Anadyr,RU,64.75,177.4833,54.1,62,0,11.18,clear sky
244,Gao,ML,16.6362,1.637,88.9,44,68,12.03,broken clouds
245,Tuktoyaktuk,CA,69.4541,-133.0374,40.51,83,100,14.05,overcast clouds
246,Grants Pass,US,42.439,-123.3284,74.71,68,1,5.75,clear sky
247,Sechura,PE,-5.5569,-80.8222,62.6,89,9,8.23,clear sky
248,Uhingen,DE,48.7048,9.5857,69.64,82,94,5.88,overcast clouds
249,Lorengau,PG,-2.0226,147.2712,80.42,81,99,7.49,overcast clouds
250,Klaksvik,FO,62.2266,-6.589,59.92,90,100,17.96,overcast clouds
251,Erdemli,TR,36.605,34.3084,87.87,63,11,9.44,few clouds
252,Okhotsk,RU,59.3833,143.3,64.02,58,45,8.72,scattered clouds
253,Srednekolymsk,RU,67.45,153.6833,60.33,49,72,7.65,broken clouds
254,Navrongo,GH,10.8956,-1.0921,76.62,80,88,11.3,overcast clouds
255,Lewistown,US,40.5992,-77.5714,72.79,91,1,0.0,clear sky
256,Corn Island,NI,12.1694,-83.0418,81.23,81,100,16.44,overcast clouds
257,Erdenet,MN,49.0333,104.0833,62.42,74,98,10.98,overcast clouds
258,Bernalillo,US,35.05,-106.6673,81.5,40,20,1.99,few clouds
259,Bima,ID,-8.4667,118.7167,88.16,53,95,2.82,overcast clouds
260,Arrecife,ES,28.963,-13.5477,71.67,78,75,14.97,broken clouds
261,Yulara,AU,-25.2406,130.9889,67.84,22,0,10.36,clear sky
262,Colonial Park,US,40.3006,-76.8097,72.75,79,100,1.01,overcast clouds
263,Gashua,NG,12.871,11.0482,83.08,62,99,17.81,overcast clouds
264,Boende,CD,-0.2167,20.8667,86.09,52,55,5.5,broken clouds
265,Cabedelo,BR,-6.9811,-34.8339,72.27,82,77,18.5,broken clouds
266,Stovring,DK,56.8854,9.8384,61.41,94,100,13.8,overcast clouds
267,Najran,SA,17.4924,44.1277,93.85,19,67,13.91,broken clouds
268,Kurumkan,RU,54.3,110.3,72.73,57,100,4.99,light rain
269,Bocaiuva,BR,-17.1078,-43.815,57.69,81,100,9.01,overcast clouds
270,Saint-Philippe,RE,-21.3585,55.7679,76.59,67,27,11.21,scattered clouds
271,Norman Wells,CA,65.282,-126.8329,46.44,81,90,13.8,overcast clouds
272,Aklavik,CA,68.2191,-135.0107,40.03,82,100,9.57,overcast clouds
273,Urengoy,RU,65.9667,78.3667,79.65,37,3,6.64,clear sky
274,Nome,US,64.5011,-165.4064,46.47,87,90,11.5,light rain
275,Sola,VU,-13.8833,167.55,78.62,77,33,17.2,scattered clouds
276,Avarua,CK,-21.2078,-159.775,77.05,78,20,12.66,few clouds
277,Asau,RO,46.4333,26.4,74.39,53,0,2.19,clear sky
278,Bessonovka,RU,53.3097,45.0407,82.24,33,9,8.39,clear sky
279,Hasaki,JP,35.7333,140.8333,82.8,83,100,8.79,moderate rain
280,Lichtenburg,ZA,-26.152,26.1597,63.9,14,0,6.71,clear sky
281,Sembakung,ID,3.8167,117.25,89.53,48,78,2.91,broken clouds
282,Talnakh,RU,69.4865,88.3972,82.04,38,68,11.16,broken clouds
283,Port Augusta,AU,-32.5,137.7667,58.71,67,1,9.26,clear sky
284,Fort Nelson,CA,58.8053,-122.7002,56.79,94,90,12.66,moderate rain
285,Smithers,CA,54.7804,-127.1743,53.92,76,75,2.3,broken clouds
286,Kunya,NG,12.2233,8.5325,77.16,78,0,11.5,clear sky
287,Chokurdakh,RU,70.6333,147.9167,62.1,58,39,9.13,scattered clouds
288,Mendoza,AR,-32.8908,-68.8272,54.93,41,0,13.8,clear sky
289,Dubrovnik,HR,42.6481,18.0922,89.64,54,0,6.91,clear sky
290,Wajima,JP,37.4,136.9,84.88,89,75,3.44,broken clouds
291,Clearlake,US,38.9582,-122.6264,66.34,63,0,3.11,clear sky
292,Ust-Maya,RU,60.4167,134.5333,71.69,38,0,10.94,clear sky
293,Saint-Augustin,CA,51.226,-58.6502,60.53,95,39,11.45,scattered clouds
294,Erenhot,CN,43.6475,111.9767,91.89,12,57,11.56,broken clouds
295,Chumikan,RU,54.7183,135.315,52.81,91,100,18.03,overcast clouds
296,Tilichiki,RU,60.4667,166.1,53.35,74,100,2.01,overcast clouds
297,Koubia,GN,11.5833,-11.9,66.61,92,77,1.68,broken clouds
298,Kalaleh,IR,37.3807,55.4916,96.4,36,0,4.61,clear sky
299,Yarmouth,US,41.7057,-70.2286,71.01,94,1,5.99,clear sky
300,Camacha,PT,33.0833,-16.3333,70.56,94,75,10.36,light intensity drizzle
301,Saint Anthony,US,45.0205,-93.218,73.29,80,40,1.01,scattered clouds
302,Mezen,RU,65.8522,44.24,63.99,44,79,2.91,broken clouds
303,Strezhevoy,RU,60.7333,77.5889,67.98,47,4,6.67,clear sky
304,Stryn,NO,61.9045,6.7226,70.88,47,100,5.19,overcast clouds
305,Alice Springs,AU,-23.7,133.8833,67.55,19,0,14.97,clear sky
306,Dafeng,CN,23.4517,108.5881,94.42,60,100,5.28,overcast clouds
307,Saint Paul,US,44.9444,-93.0933,73.92,83,1,1.01,clear sky
308,Zhuhai,CN,22.2769,113.5678,90.79,70,20,9.22,light rain
309,Chardara,KZ,41.2547,67.9692,94.77,20,0,2.33,clear sky
310,Yerofey Pavlovich,RU,53.9667,121.9667,66.63,80,100,6.55,overcast clouds
311,San Policarpo,PH,12.1791,125.5072,86.97,66,95,6.08,overcast clouds
312,Artigas,UY,-30.4,-56.4667,57.61,82,3,7.78,clear sky
313,Kruisfontein,ZA,-34.0033,24.7314,55.89,68,54,3.8,broken clouds
314,Wenchi,GH,7.7392,-2.1046,71.35,93,100,7.67,overcast clouds
315,Bud,US,39.447,-86.1758,70.92,86,98,6.31,overcast clouds
316,Ust-Nera,RU,64.5667,143.2,72.43,38,12,3.33,few clouds
317,Merritt Island,US,28.5392,-80.672,79.09,92,20,0.0,few clouds
318,Laguna,US,38.421,-121.4238,78.62,55,90,1.01,haze
319,Marawi,PH,7.9986,124.2928,81.64,88,95,4.21,light rain
320,Cambridge,CA,43.3601,-80.3127,69.78,87,75,4.61,broken clouds
321,Yuncheng,CN,35.0231,110.9928,94.8,31,4,17.56,clear sky
322,Dalby,AU,-27.1833,151.2667,65.1,50,0,11.41,clear sky
323,Iqaluit,CA,63.7506,-68.5145,40.73,87,90,4.61,light rain
324,Stoughton,US,42.1251,-71.1023,70.3,93,1,3.0,clear sky
325,Victoria,HK,22.2855,114.1577,89.58,82,100,1.99,light rain
326,Fairbanks,US,64.8378,-147.7164,65.1,86,90,0.0,overcast clouds
327,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.5,80,98,4.92,overcast clouds
328,Mpika,ZM,-11.8343,31.4529,71.89,32,5,10.18,clear sky
329,The Valley,AI,18.217,-63.0578,82.26,73,0,16.11,clear sky
330,Lapi,PH,17.716,121.8978,94.66,52,93,3.94,overcast clouds
331,Carolina,PR,18.3808,-65.9574,81.1,90,20,4.61,few clouds
332,Kendari,ID,-3.945,122.4989,80.02,72,100,4.61,overcast clouds
333,Marsh Harbour,BS,26.5412,-77.0636,82.63,74,12,8.68,few clouds
334,Torbay,CA,47.6666,-52.7314,70.57,93,90,21.85,light intensity drizzle
335,Ridgecrest,US,35.6225,-117.6709,85.86,12,1,3.0,clear sky
336,Nakonde,ZM,-9.3421,32.745,73.27,36,0,8.97,clear sky
337,Pacific Grove,US,36.6177,-121.9166,65.8,92,90,4.0,overcast clouds
338,Buala,SB,-8.145,159.5921,80.35,73,99,3.18,overcast clouds
339,Walvis Bay,NA,-22.9575,14.5053,65.53,47,3,4.41,clear sky
340,Port Hedland,AU,-20.3167,118.5667,78.85,31,1,16.11,clear sky
341,Sembe,CG,1.6481,14.5806,71.67,94,100,5.86,light rain
342,Huarmey,PE,-10.0681,-78.1522,62.56,87,48,8.34,scattered clouds
343,Prestea,GH,5.4327,-2.1428,75.54,83,100,6.29,overcast clouds
344,Whitianga,NZ,-36.8333,175.7,53.02,76,2,13.6,clear sky
345,Tabou,CI,4.423,-7.3528,76.71,77,56,5.48,broken clouds
346,Iguape,BR,-24.7081,-47.5553,63.21,96,99,3.42,overcast clouds
347,Porto Franco,BR,-6.3383,-47.3992,76.19,42,99,1.97,overcast clouds
348,Bar Harbor,US,44.3876,-68.2039,65.46,97,1,4.61,clear sky
349,Itapora,BR,-22.0799,-54.7874,61.45,52,0,3.83,clear sky
350,San Patricio,US,28.017,-97.5169,84.09,83,12,9.22,few clouds
351,Bagdarin,RU,54.4333,113.6,55.89,98,100,2.91,heavy intensity rain
352,Yerbogachen,RU,61.2767,108.0108,71.92,31,88,9.26,overcast clouds
353,Fuxin,CN,42.0156,121.6589,87.57,45,3,2.17,clear sky
354,Sangmelima,CM,2.9333,11.9833,70.83,90,100,4.43,overcast clouds
355,Necochea,AR,-38.5473,-58.7368,55.53,79,100,12.62,overcast clouds
356,Bantou,CN,26.2151,117.4893,89.29,69,100,1.25,overcast clouds
357,Santa Cruz,BO,-17.8,-63.1667,63.86,77,0,5.75,clear sky
358,Sarkikaraagac,TR,38.0794,31.3664,80.49,31,1,6.24,clear sky
359,Jacareacanga,BR,-6.2222,-57.7528,72.57,52,81,1.45,broken clouds
360,Narsaq,GL,60.9167,-46.05,44.82,57,100,4.74,overcast clouds
361,Birao,CF,10.2849,22.7882,72.64,94,100,5.53,light rain
362,Sangar,RU,63.9242,127.4739,74.82,30,18,17.43,few clouds
363,Leh,IN,34.1667,77.5833,70.36,23,17,6.67,few clouds
364,Nevsehir,TR,38.9167,34.6667,67.21,64,75,5.75,broken clouds
365,Goderich,CA,43.7501,-81.7165,70.92,83,97,5.75,overcast clouds
366,Altay,CN,47.8667,88.1167,79.43,27,21,12.26,few clouds
367,San Cosme Y Damian,PY,-27.3167,-56.35,62.78,72,0,5.82,clear sky
368,Kirakira,SB,-10.4544,161.9205,78.85,83,90,8.05,overcast clouds
369,Sinnamary,GF,5.3833,-52.95,74.66,92,100,6.89,overcast clouds
370,Brainerd,US,46.358,-94.2008,66.45,77,1,3.44,haze
371,Kiunga,PG,-6.1219,141.2906,75.61,96,100,3.8,overcast clouds
372,Vega De Alatorre,MX,20.0333,-96.6333,78.03,83,12,4.88,few clouds
373,Roswell,US,34.0232,-84.3616,73.27,91,1,0.0,clear sky
374,Majene,ID,-3.5403,118.9707,85.17,67,74,1.95,broken clouds
375,Haines Junction,CA,60.7522,-137.5108,51.75,100,100,1.14,light rain
376,Lasa,IT,46.6166,10.7002,63.36,80,81,6.13,broken clouds
377,Madera,US,37.1666,-119.8343,79.43,32,0,1.01,clear sky
378,Chake Chake,TZ,-5.2459,39.7666,78.66,65,100,9.98,light rain
379,Severo-Yeniseyskiy,RU,60.3725,93.0408,78.6,33,99,5.28,overcast clouds
380,Knin,HR,44.0439,16.2,82.13,34,0,4.9,clear sky
381,Saint-Pierre,RE,-21.3393,55.4781,76.68,61,0,12.66,clear sky
382,Plouzane,FR,48.3833,-4.6167,60.98,91,40,10.36,scattered clouds
383,Rakitnoye,RU,50.8389,35.8515,75.45,53,100,11.12,overcast clouds
384,Kragero,NO,58.8693,9.4149,65.57,74,100,16.67,overcast clouds
385,San Quintin,MX,30.4833,-115.95,67.12,87,4,5.95,clear sky
386,Margate,GB,51.3813,1.3862,62.69,77,100,7.0,overcast clouds
387,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,72,87,0.31,overcast clouds
388,Flin Flon,CA,54.7682,-101.865,55.72,87,39,8.12,scattered clouds
389,Obo,CF,5.3998,26.4869,78.37,68,100,6.67,overcast clouds
390,Ngunguru,NZ,-35.6167,174.5,55.17,80,25,11.97,scattered clouds
391,Temryuk,RU,45.2722,37.3811,86.22,50,100,3.22,overcast clouds
392,Nigde,TR,37.8333,34.75,79.83,29,100,7.4,overcast clouds
393,Hay River,CA,60.8156,-115.7999,62.58,88,20,4.61,few clouds
394,Iwaki,JP,37.05,140.8833,88.41,80,99,6.76,overcast clouds
395,Ashland,US,40.8167,-82.2665,68.99,87,100,4.72,overcast clouds
396,Scarborough,GB,54.2797,-0.4044,59.85,89,100,4.0,overcast clouds
397,Olafsvik,IS,64.8945,-23.7142,52.84,83,52,3.2,broken clouds
398,Chutove,UA,49.7104,35.1603,84.33,45,100,1.41,overcast clouds
399,Torbat-E Jam,IR,35.244,60.6225,94.35,11,0,22.59,clear sky
400,Aktau,KZ,43.65,51.2,106.38,26,0,11.95,clear sky
401,Kuminskiy,RU,58.6667,66.5667,61.02,99,100,5.12,heavy intensity rain
402,Samarai,PG,-10.6167,150.6667,77.18,86,99,14.88,overcast clouds
403,Batemans Bay,AU,-35.7167,150.1833,53.91,91,17,0.49,few clouds
404,Aksarka,RU,66.5606,67.7975,71.73,59,100,4.25,overcast clouds
405,Port Pirie,AU,-33.1833,138.0167,55.49,75,8,4.5,clear sky
406,Virginia Beach,US,36.8529,-75.978,75.25,87,90,3.44,overcast clouds
407,Okhtyrka,UA,50.3104,34.8988,82.65,46,100,1.61,overcast clouds
408,San Andres,CO,12.5847,-81.7006,82.42,78,75,12.66,broken clouds
409,Marrakesh,MA,31.6315,-8.0083,66.27,88,40,6.91,scattered clouds
410,Buraydah,SA,26.326,43.975,102.65,9,17,8.95,few clouds
411,Husavik,IS,66.0449,-17.3389,53.51,74,30,1.23,scattered clouds
412,Pleasant Prairie,US,42.5531,-87.9334,66.99,86,40,5.01,scattered clouds
413,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,54.21,93,0,6.2,clear sky
414,Tura,IN,25.5198,90.2201,78.42,95,100,5.5,overcast clouds
415,Palauig,PH,15.435,119.9045,82.56,85,99,14.41,overcast clouds
416,Megion,RU,61.0296,76.1136,68.02,51,9,10.89,clear sky
417,Zhigansk,RU,66.7697,123.3711,75.94,33,100,10.49,overcast clouds
418,Temir,KZ,49.1414,57.13,86.86,31,7,13.11,clear sky
419,Bayanday,RU,53.0661,105.5139,70.12,51,97,9.13,overcast clouds
420,Leshukonskoye,RU,64.8989,45.7622,65.61,44,7,3.94,clear sky
421,Arawa,PG,-6.2132,155.5367,78.64,88,95,5.68,light rain
422,Faya,SA,18.3851,42.4509,79.32,31,64,9.78,broken clouds
423,Pochutla,MX,15.7432,-96.4661,75.81,93,98,3.27,overcast clouds
424,Hofn,IS,64.2539,-15.2082,53.98,79,97,6.4,moderate rain
425,Kirillov,RU,59.863,38.3813,64.33,89,100,7.72,light rain
426,Ngaoundere,CM,7.3167,13.5833,68.4,91,93,5.32,light rain
427,Mayang Imphal,IN,24.6167,93.8833,78.85,89,75,4.61,broken clouds
428,Saldanha,ZA,-33.0117,17.9442,44.65,67,63,4.41,broken clouds
429,Boddam,GB,57.4667,-1.7833,61.12,90,97,14.54,light rain
430,Aripuana,BR,-9.1667,-60.6333,67.86,53,0,1.25,clear sky
431,Sorong,ID,-0.8833,131.25,82.15,81,100,14.45,overcast clouds
432,Dawson Creek,CA,55.7666,-120.2362,57.16,58,1,16.11,clear sky
433,Llangefni,GB,53.2556,-4.3106,59.74,100,75,9.22,broken clouds
434,Zhezkazgan,KZ,47.8043,67.7144,93.96,17,71,5.7,broken clouds
435,Ancud,CL,-41.8697,-73.8203,41.23,76,8,7.87,clear sky
436,Emerald,AU,-23.5333,148.1667,73.54,21,0,9.22,clear sky
437,Tarata,BO,-17.6167,-66.0167,52.68,67,0,1.81,clear sky
438,Balagansk,RU,54.0103,103.0544,69.08,56,97,13.69,overcast clouds
439,Hohhot,CN,40.8106,111.6522,88.09,25,0,6.71,clear sky
440,Rawson,AR,-43.3002,-65.1023,49.15,38,100,19.01,overcast clouds
441,Mochicahui,MX,25.9333,-108.9333,81.01,88,87,4.54,overcast clouds
442,Baykit,RU,61.67,96.37,81.93,31,53,5.21,broken clouds
443,Ankara,TR,39.9199,32.8543,81.52,27,75,6.91,broken clouds
444,Provideniya,RU,64.3833,-173.3,45.59,82,100,5.23,light rain
445,Caloundra,AU,-26.8,153.1333,66.06,74,0,7.09,clear sky
446,Camargo,MX,27.6667,-105.1667,76.71,53,48,5.88,scattered clouds
447,Normandin,CA,48.8333,-72.5321,71.91,64,100,13.8,overcast clouds
448,Guerrero Negro,MX,27.9769,-114.0611,71.37,80,0,7.45,clear sky
449,Te Anau,NZ,-45.4167,167.7167,38.16,93,100,3.22,overcast clouds
450,Hambantota,LK,6.1241,81.1185,89.94,66,75,16.11,moderate rain
451,Ndele,CF,8.4109,20.6473,70.0,98,100,2.08,moderate rain
452,San Pedro,PH,14.35,121.0167,90.1,68,40,12.66,scattered clouds
453,College,US,64.8569,-147.8028,64.38,86,90,0.0,overcast clouds
454,Perth,AU,-31.9333,115.8333,61.09,77,90,9.22,light rain
455,Qaqortoq,GL,60.7167,-46.0333,45.1,70,100,2.33,overcast clouds
456,Drovyanaya,RU,51.5833,113.0333,78.31,96,99,14.97,overcast clouds
457,Luganville,VU,-15.5333,167.1667,76.62,80,54,10.47,broken clouds
458,Nyurba,RU,63.2842,118.3319,77.02,43,100,7.63,overcast clouds
459,Campos Do Jordao,BR,-22.7394,-45.5914,43.95,93,100,2.8,overcast clouds
460,Hondo,JP,32.45,130.2,89.55,74,1,10.29,clear sky
461,Kifri,IQ,34.6959,44.9661,107.44,12,2,4.88,clear sky
462,Luanshya,ZM,-13.1367,28.4166,74.77,26,3,7.36,clear sky
463,Soe,ID,-9.8607,124.284,74.62,45,56,10.2,broken clouds
464,Grindavik,IS,63.8424,-22.4338,52.27,93,75,1.14,broken clouds
465,Mubende,UG,0.5606,31.39,84.94,33,6,4.32,clear sky
466,Dhola,IN,21.8833,71.7833,91.13,40,58,9.48,broken clouds
467,Kijang,KR,35.2442,129.2139,94.73,66,41,6.22,scattered clouds
468,Seymchan,RU,62.8833,152.4333,57.47,67,93,7.61,overcast clouds
469,Palaikastron,GR,35.2,26.25,82.87,66,0,18.16,clear sky
470,Tambura,SS,5.6,27.4667,80.74,67,98,4.74,light rain
471,Zapolyarnyy,RU,69.4154,30.8136,65.48,52,30,12.15,scattered clouds
